start time,avg
2025-06-28 19:00:00,49.088647342995166
2025-06-28 20:00:00,49.14600326264274
2025-06-28 21:00:00,50.91694772344014
2025-06-28 22:00:00,48.7688127090301
2025-06-28 23:00:00,50.85147299509001
2025-06-29 00:00:00,50.06005025125628
2025-06-29 01:00:00,49.9489898989899
2025-06-29 02:00:00,48.59676573426573
2025-06-29 03:00:00,50.18483844241922
2025-06-29 04:00:00,50.50127551020408
2025-06-29 05:00:00,51.210754553339115
2025-06-29 06:00:00,50.68561584840655
2025-06-29 07:00:00,50.29086993970714
2025-06-29 08:00:00,50.61351125938282
2025-06-29 09:00:00,48.86148471615721
2025-06-29 10:00:00,50.66225165562914
2025-06-29 11:00:00,49.854612850082376
2025-06-29 12:00:00,49.84405652535329
2025-06-29 13:00:00,49.185963455149505
2025-06-29 14:00:00,49.45798101811907
2025-06-29 15:00:00,50.76231028667791
2025-06-29 16:00:00,49.471830985915496
2025-06-29 17:00:00,50.2050622406639
2025-06-29 18:00:00,49.071646859083195
2025-06-29 19:00:00,48.25928143712575
2025-06-29 20:00:00,49.44555189456343
2025-06-29 21:00:00,49.002899751449874
2025-06-29 22:00:00,50.004120171673826
2025-06-29 23:00:00,51.00683127572017
2025-06-30 00:00:00,49.82111486486486
2025-06-30 01:00:00,50.46968438538206
2025-06-30 02:00:00,49.37527896995708
2025-06-30 03:00:00,50.51561969439729
2025-06-30 04:00:00,50.36992287917737
2025-06-30 05:00:00,51.309615384615384
2025-06-30 06:00:00,49.214346712211785
2025-06-30 07:00:00,50.615518672199165
2025-06-30 08:00:00,49.188505747126435
2025-06-30 09:00:00,48.677826855123676
2025-06-30 10:00:00,51.01477272727273
2025-06-30 11:00:00,48.70024958402662
2025-06-30 12:00:00,50.184391080617495
2025-06-30 13:00:00,49.27306425041186
2025-06-30 14:00:00,50.8556135770235
2025-06-30 15:00:00,50.32300962379702
2025-06-30 16:00:00,49.0483948635634
2025-06-30 17:00:00,50.15255411255411
2025-06-30 18:00:00,50.57112387202625
2025-06-30 19:00:00,50.90789707187223
2025-06-30 20:00:00,48.9248126561199
2025-06-30 21:00:00,50.754127659574465
2025-06-30 22:00:00,48.178125
2025-06-30 23:00:00,50.30281690140845
